"id","pseudo","email","mot_de_passe","role"
1,"Maverick","[email]","P@ssw0rd",NULL
2,"Bob","[email]",NULL,NULL
3,"Patrick","[email]",NULL,NULL
4,"Anne","[email]",NULL,NULL
5,"Steeve","[email]",NULL,NULL
6,"Yo","[email]",NULL,NULL
7,"Alice","[email]",NULL,NULL
8,"John","[email]",NULL,NULL
9,"Jane","[email]",NULL,NULL
10,"Max","[email]",NULL,NULL
11,"Lisa","[email]",NULL,NULL
12,"Bart","[email]",NULL,NULL
13,"Homer","[email]",NULL,NULL
14,"Marge","[email]",NULL,NULL
15,"Nelson","[email]",NULL,NULL
16,"Milhouse","[email]",NULL,NULL
17,"Ralph","[email]",NULL,NULL
18,"Seymour","[email]",NULL,NULL
19,"Edna","[email]",NULL,NULL
20,"Apu","[email]",NULL,NULL
21,"yo","[email]","$2y$10$9NVEDejr47op0KuGCjUPzemIWQilgYMt0dsHIA3FMDNN03Ob3EcnW",NULL
24,"YoanDM","[email]","$2y$10$g.i0VrrklOgyzXvalRXGH.4JhhfHkwGrJD2tOJ1nKRQD0MDqCttga",NULL
26,"Mav","[email]","$2y$10$tA2rzlkyL.ujqWJjx7q79.UzkOW9bGlDTVHwR1EeVRt1XMzHmhvLi",NULL
27,"testtt","[email]","$2y$10$N2xf.D5Jvaf0vCzYzRV1ieLvS7FBEQYmgCftQXENEM1YivHm1PjEe",NULL
28,"admin","admin@example.com","$2y$10$H.p6F.P6p.P6p.P6p.P6p.P6p.P6p.P6p.P6p.P6p.P6p.P6p.P6","admin"
