"id","pseudo","email","mot_de_passe"
1,"Maverick","[email]",NULL
2,"Bob","[email]",NULL
3,"Patrick","[email]",NULL
4,"Anne","[email]",NULL
5,"Steeve","[email]",NULL
6,"Yo","[email]",NULL
7,"Alice","[email]",NULL
8,"John","[email]",NULL
9,"Jane","[email]",NULL
10,"Max","[email]",NULL
11,"Lisa","[email]",NULL
12,"Bart","[email]",NULL
13,"Homer","[email]",NULL
14,"Marge","[email]",NULL
15,"Nelson","[email]",NULL
16,"Milhouse","[email]",NULL
17,"Ralph","[email]",NULL
18,"Seymour","[email]",NULL
19,"Edna","[email]",NULL
20,"Apu","[email]",NULL
21,"yo","[email]","$2y$10$9NVEDejr47op0KuGCjUPzemIWQilgYMt0dsHIA3FMDNN03Ob3EcnW"
